crop_type,temperature,humidity,sunlight_hours,water_ph,air_quality_index,wind_speed,suitability_percentage,suitability_class
parsley,23.87,63,5.3,6.06,42,0.51,100,2
basil,23.71,57,6.9,6.22,17,1.24,100,2
mint,27.42,83,4.9,6.32,95,0.78,85,2
lettuce,16.55,64,4.3,6.07,38,0.85,100,2
parsley,22.24,53,5.4,6.1,54,0.83,100,2
basil,24.26,64,7.7,6.07,27,1.43,100,2
basil,23.61,65,6.7,6.22,56,1.3,100,2
rosemary,23.09,57,8.1,6.63,57,1.28,90,2
lettuce,18.84,66,5.1,6.18,56,0.9,100,2
lettuce,18.04,66,5.7,6.03,57,0.8,100,2
rosemary,25.95,53,6.4,6.48,35,1.17,100,2
mint,22.14,65,4.5,6.06,63,1.37,100,2
parsley,23.19,61,5.3,5.88,57,0.89,100,2
mint,20.9,63,5.2,5.97,68,1.36,100,2
rosemary,24.4,61,7.7,6.61,34,1.3,100,2
basil,25.7,54,7.1,6.01,68,1.51,100,2
mint,22.43,73,4.7,5.86,35,1.61,100,2
basil,24.61,48,6.3,6.21,28,0.86,85,2
basil,23.01,57,6.7,6.12,39,0.94,100,2
lettuce,20.77,66,4.8,5.9,46,1.09,100,2
rosemary,23.18,58,7.2,6.45,39,1.77,100,2
lettuce,21.38,68,4.6,5.89,55,1.06,100,2
lettuce,15.85,87,5.0,6.13,74,0.67,85,2
parsley,20.95,61,5.0,5.84,72,1.14,100,2
mint,27.39,67,5.9,6.0,50,1.02,100,2
lettuce,19.19,76,6.2,5.83,73,0.73,90,2
lettuce,19.21,63,4.9,5.91,40,0.87,100,2
parsley,21.87,59,5.2,5.99,62,0.75,100,2
rosemary,21.42,48,8.1,6.37,42,1.26,90,2
parsley,21.58,64,5.5,5.81,51,0.98,100,2
rosemary,25.71,44,6.6,6.44,35,1.51,100,2
basil,28.56,65,7.4,6.13,69,1.08,100,2
rosemary,26.9,47,7.4,6.66,50,1.58,100,2
parsley,21.04,64,5.0,5.72,30,0.96,100,2
lettuce,24.19,81,4.6,6.19,77,1.07,85,2
parsley,24.2,55,6.3,5.92,14,0.99,90,2
basil,24.73,47,7.1,6.01,41,1.24,85,2
mint,22.29,69,5.2,5.96,69,1.1,100,2
basil,29.86,58,6.6,6.17,39,1.04,100,2
lettuce,19.82,70,5.5,6.07,54,0.65,100,2
rosemary,25.13,46,7.9,6.41,44,1.34,100,2
basil,33.76,55,7.1,6.0,116,1.3,80,2
basil,25.07,57,7.2,5.95,47,1.11,100,2
lettuce,19.85,67,5.2,6.14,71,0.82,100,2
parsley,15.63,64,4.7,6.29,52,0.81,80,2
rosemary,23.55,58,6.5,6.24,61,1.58,100,2
lettuce,24.42,62,6.1,6.05,52,0.68,90,2
basil,25.43,63,6.9,6.11,65,1.19,100,2
rosemary,26.7,57,6.4,6.49,58,1.36,100,2
basil,22.12,45,7.4,6.26,111,1.52,85,2
mint,27.92,67,4.7,5.88,48,1.23,100,2
rosemary,23.18,57,6.9,6.41,57,1.62,100,2
mint,23.88,65,4.5,6.09,30,0.77,100,2
basil,26.53,56,6.8,6.27,48,1.16,100,2
parsley,23.08,68,4.8,6.04,42,0.91,100,2
lettuce,20.32,78,5.5,5.94,40,0.68,100,2
basil,21.72,36,4.7,5.88,84,0.75,75,2
basil,25.35,60,7.5,6.1,47,0.89,100,2
rosemary,23.5,54,6.6,6.36,43,1.36,100,2
parsley,24.32,62,5.1,5.97,49,0.91,100,2
rosemary,24.48,55,6.5,6.66,48,1.82,100,2
rosemary,20.43,50,6.5,6.43,87,1.42,100,2
mint,24.4,70,4.1,6.11,52,1.3,100,2
parsley,24.57,28,4.9,6.07,76,0.5,85,2
parsley,19.36,50,5.2,6.05,42,0.93,100,2
lettuce,20.36,57,6.0,6.24,35,1.16,100,2
mint,20.38,64,6.0,5.88,48,1.34,100,2
rosemary,29.49,47,7.9,6.28,44,1.58,100,2
mint,27.36,90,6.6,5.63,87,1.7,75,2
mint,24.0,64,4.6,6.33,46,1.41,100,2
basil,25.09,61,6.1,6.13,41,1.15,100,2
lettuce,17.98,76,5.1,6.17,47,0.81,100,2
rosemary,24.04,50,6.7,6.59,53,1.35,100,2
rosemary,26.89,49,7.0,6.45,56,1.25,100,2
lettuce,20.82,64,3.8,5.91,45,0.91,90,2
lettuce,21.65,62,5.0,5.83,72,1.16,100,2
rosemary,28.21,68,6.9,6.49,89,1.77,85,2
lettuce,15.28,42,6.8,5.92,85,0.8,75,2
parsley,21.63,64,4.8,6.13,46,0.91,100,2
parsley,20.58,67,4.8,5.92,51,0.89,100,2
parsley,13.04,75,5.2,5.67,98,0.66,80,2
rosemary,22.6,55,7.0,6.48,47,1.95,100,2
parsley,20.12,64,4.9,5.96,59,1.11,100,2
lettuce,17.24,53,5.5,6.13,45,1.04,100,2
lettuce,18.61,63,4.2,5.81,44,0.99,100,2
rosemary,27.3,49,7.3,6.41,44,1.7,100,2
parsley,22.44,62,5.1,5.87,78,1.21,100,2
basil,27.82,59,6.2,6.2,35,1.1,100,2
basil,24.94,63,7.6,6.12,35,1.19,100,2
parsley,24.93,51,6.1,5.82,73,0.47,90,2
rosemary,27.51,53,6.8,6.37,44,1.26,100,2
parsley,24.76,84,7.0,5.95,93,0.81,75,2
mint,24.4,64,4.6,6.25,51,1.45,100,2
mint,19.15,70,6.4,6.07,56,0.83,90,2
parsley,20.92,58,3.7,6.24,56,0.74,90,2
basil,23.11,55,7.6,6.05,39,0.82,100,2
basil,23.08,40,6.9,6.05,29,1.13,85,2
lettuce,22.97,46,4.9,5.56,95,0.72,85,2
parsley,19.12,72,4.0,5.98,33,0.77,100,2
rosemary,24.99,51,7.1,6.77,47,1.28,100,2
mint,23.18,75,5.7,6.01,36,1.16,100,2
parsley,23.0,62,5.0,5.72,62,0.75,100,2
parsley,21.17,66,4.5,6.13,39,0.87,100,2
rosemary,19.67,56,7.2,6.17,53,1.48,80,2
rosemary,24.02,47,6.7,6.59,89,1.6,100,2
lettuce,22.15,63,4.8,6.17,33,1.02,100,2
parsley,20.56,62,4.9,5.89,64,0.88,100,2
lettuce,19.52,69,5.3,5.9,27,0.69,100,2
rosemary,25.89,38,6.2,6.76,43,0.87,85,2
mint,25.94,64,4.6,6.0,60,1.14,100,2
rosemary,22.97,55,6.8,6.43,73,1.97,100,2
lettuce,22.8,58,5.3,6.11,43,1.02,100,2
lettuce,18.88,52,5.8,5.82,19,0.63,100,2
lettuce,15.72,92,4.2,6.13,72,1.3,85,2
basil,26.39,55,7.2,6.1,46,1.28,100,2
lettuce,20.23,61,4.9,5.81,65,0.95,100,2
rosemary,22.58,57,7.1,6.41,24,1.7,100,2
parsley,25.44,61,5.2,5.8,84,1.05,80,2
lettuce,23.72,45,6.3,6.38,99,0.79,75,2
parsley,24.82,81,4.2,6.1,80,0.61,85,2
lettuce,20.24,63,4.8,5.84,45,0.92,100,2
basil,25.01,57,6.7,6.3,50,0.79,100,2
rosemary,21.59,31,6.7,6.29,103,1.82,85,2
mint,19.92,57,5.5,6.09,54,1.18,100,2
mint,23.73,66,4.1,6.08,49,1.77,100,2
parsley,24.57,52,4.4,6.09,26,0.59,100,2
basil,24.37,55,6.5,6.04,60,1.15,100,2
lettuce,20.85,68,4.9,6.02,48,0.86,100,2
rosemary,23.36,51,7.3,6.4,52,1.36,100,2
basil,19.92,64,6.9,5.87,81,1.56,80,2
lettuce,23.2,42,3.1,5.76,50,1.14,75,2
parsley,19.88,63,5.4,6.11,44,0.82,100,2
basil,20.13,61,8.1,5.99,56,1.24,90,2
lettuce,21.57,65,4.9,6.04,57,0.62,100,2
rosemary,23.76,52,6.7,6.6,45,1.61,100,2
lettuce,17.61,68,5.4,5.85,73,0.83,100,2
mint,23.71,63,5.0,5.99,59,1.39,100,2
rosemary,22.56,48,6.9,6.63,48,1.53,100,2
parsley,24.94,56,5.4,6.09,46,0.34,100,2
rosemary,21.47,50,6.6,6.57,44,0.92,100,2
lettuce,18.62,66,4.4,6.09,78,0.87,100,2
basil,26.48,55,7.7,6.08,25,1.42,100,2
basil,27.02,57,6.6,6.15,52,1.11,100,2
basil,25.64,62,6.6,6.06,42,1.34,100,2
basil,20.38,86,7.4,6.33,86,0.86,85,2
mint,23.21,60,3.8,6.05,58,1.5,90,2
rosemary,21.73,55,7.4,6.42,71,1.7,100,2
lettuce,19.12,69,4.8,6.28,37,0.87,100,2
parsley,23.59,56,4.7,5.7,51,0.99,100,2
basil,23.94,56,7.3,6.46,35,1.02,100,2
lettuce,16.62,63,5.2,6.17,31,0.8,100,2
lettuce,19.36,63,5.3,5.84,47,1.22,100,2
lettuce,22.94,74,5.6,5.99,74,0.86,100,2
